# condor_exec.exe -pythia8 -WW -V2jets -ptmin 2000.0 -out-jet /afs/cern.ch/user/f/frdreyer/work/JetsGame/extra/output/WW_2TeV_hadron -out-lund /afs/cern.ch/user/f/frdreyer/work/JetsGame/extra/output/WW_2TeV_hadron_declust -out /afs/cern.ch/user/f/frdreyer/work/JetsGame/extra/output/WW_2TeV_hadron_hist -nev 1e6 -ptmin_gen 1800 -nimg 500000 -noUE 
# Time started: 2018-11-28 19:00:21 (CET) on host b7gen27010.cern.ch.(none) in directory /pool/condor/dir_1745
# generator is: Pythia8, version 8.223, tune py8tune_4C, rnd sequence -1, pi0 decay 0, B decay 0
# beams are: P(7000), P(7000)
# do_UE = 0
# ptpow = -1
# ptmin_gen = 1800
# requested number of events = 1000000
#------ parameters ---------
# emu.ptmin = 25
# emu.rapmax = 2.5
# jet.ptmin = 2000
# missing.ptmin = 30
# zmax = 0.3
# zmin = 0.2
#---------------------------
# CommonAnalysis with e_ptmin = 25 and e_rapmax = 2.5, mu_ptmin = 25 and mu_rapmax = 2.5, hadron_rapmax = 1.79769e+308
# jet def: Longitudinally invariant anti-kt algorithm with R = 1 and E scheme recombination (with user index addition)
# btagger: Ideal b-tagger; no calorimeter.
#---------------------------
# time now = 2018-11-28 22:10:37 (CET)
# nev = 1000000
# diagnostics: n_error = 0
#--------------------------------------------
# internal_total_xsc = 9.71285e-09 nb
# effective_lumi = 1.02956e+14 nb^{-1}
# selected-jet-cross-section: xsc = 0 +- 0 nb (n entries = 0)
# total cross section: xsc = 9.71285e-09 +- 2.72873e-12 nb (n entries = 1000000)
# <event multipliticity> = 180.683 +- 0.0909733 (n entries = 1000000, over all events)
# <selected-jet-pt> = -nan +- -nan (n entries = 0, wrt selected-jet-cross-section)
#------------------------------
# 2d_histlund-lnpt [nb/(x-axis units)/(y-axis units)] 
0 0.1 0.2 -5 -4.80303 -4.60606 5.94617e-11
0 0.1 0.2 -4.60606 -4.40909 -4.21212 9.40435e-11
0 0.1 0.2 -4.21212 -4.01515 -3.81818 1.84797e-10
0 0.1 0.2 -3.81818 -3.62121 -3.42424 3.5451e-10
0 0.1 0.2 -3.42424 -3.22727 -3.0303 6.88459e-10
0 0.1 0.2 -3.0303 -2.83333 -2.63636 1.32615e-09
0 0.1 0.2 -2.63636 -2.43939 -2.24242 2.45414e-09
0 0.1 0.2 -2.24242 -2.04545 -1.84848 4.14192e-09
0 0.1 0.2 -1.84848 -1.65152 -1.45455 6.16455e-09
0 0.1 0.2 -1.45455 -1.25758 -1.06061 7.99705e-09
0 0.1 0.2 -1.06061 -0.863636 -0.666667 8.60557e-09
0 0.1 0.2 -0.666667 -0.469697 -0.272727 7.77616e-09
0 0.1 0.2 -0.272727 -0.0757576 0.121212 6.089e-09
0 0.1 0.2 0.121212 0.318182 0.515152 4.4168e-09
0 0.1 0.2 0.515152 0.712121 0.909091 3.1743e-09
0 0.1 0.2 0.909091 1.10606 1.30303 2.36456e-09
0 0.1 0.2 1.30303 1.5 1.69697 1.84549e-09
0 0.1 0.2 1.69697 1.89394 2.09091 1.47951e-09
0 0.1 0.2 2.09091 2.28788 2.48485 1.28573e-09
0 0.1 0.2 2.48485 2.68182 2.87879 1.08759e-09
0 0.1 0.2 2.87879 3.07576 3.27273 9.76968e-10
0 0.1 0.2 3.27273 3.4697 3.66667 8.59939e-10
0 0.1 0.2 3.66667 3.86364 4.06061 7.90414e-10
0 0.1 0.2 4.06061 4.25758 4.45455 7.24283e-10
0 0.1 0.2 4.45455 4.65152 4.84848 6.63063e-10
0 0.1 0.2 4.84848 5.04545 5.24242 6.7028e-10
0 0.1 0.2 5.24242 5.43939 5.63636 6.32293e-10
