# condor_exec.exe -pythia8 -dijets -gg2gg -ptmin 500.0 -out-jet /afs/cern.ch/user/f/frdreyer/work/JetsGame/extra/output/Gluon_500GeV -out-lund /afs/cern.ch/user/f/frdreyer/work/JetsGame/extra/output/Gluon_500GeV_declust -out /afs/cern.ch/user/f/frdreyer/work/JetsGame/extra/output/Gluon_500GeV_hist -nev 1e6 -ptmin_gen 400 -nimg 500000 
# Time started: 2019-12-06 18:43:31 (CET) on host b7g42n0724.cern.ch.(none) in directory /pool/condor/dir_32260
# generator is: Pythia8, version 8.235, tune py8tune_4C, rnd sequence -1, pi0 decay 0, B decay 0
# beams are: P(7000), P(7000)
# do_UE = 1
# ptpow = -1
# ptmin_gen = 400
# requested number of events = 1000000
#------ parameters ---------
# emu.ptmin = 25
# emu.rapmax = 2.5
# jet.ptmin = 500
# missing.ptmin = 30
# zmax = 0.3
# zmin = 0.2
#---------------------------
# CommonAnalysis with e_ptmin = 25 and e_rapmax = 2.5, mu_ptmin = 25 and mu_rapmax = 2.5, hadron_rapmax = 1.79769e+308
# jet def: Longitudinally invariant anti-kt algorithm with R = 1 and E scheme recombination (with user index addition)
# btagger: Ideal b-tagger; no calorimeter.
#---------------------------
# time now = 2019-12-07 16:33:52 (CET)
# nev = 1000000
# diagnostics: n_error = 0
#--------------------------------------------
# internal_total_xsc = 0.581985 nb
# effective_lumi = 1.71826e+06 nb^{-1}
# selected-jet-cross-section: xsc = 0 +- 0 nb (n entries = 0)
# total cross section: xsc = 0.581985 +- 0 nb (n entries = 1000000)
# <event multipliticity> = 456.144 +- 0.131707 (n entries = 1000000, over all events)
# <selected-jet-pt> = -nan +- -nan (n entries = 0, wrt selected-jet-cross-section)
#------------------------------
# 2d_hist:lund-lnpt [nb/(x-axis units)/(y-axis units)] 
0 0.1 0.2 -5 -4.80303 -4.60606 0.00113017
0 0.1 0.2 -4.60606 -4.40909 -4.21212 0.00219386
0 0.1 0.2 -4.21212 -4.01515 -3.81818 0.00489002
0 0.1 0.2 -3.81818 -3.62121 -3.42424 0.0103931
0 0.1 0.2 -3.42424 -3.22727 -3.0303 0.0213994
0 0.1 0.2 -3.0303 -2.83333 -2.63636 0.0443721
0 0.1 0.2 -2.63636 -2.43939 -2.24242 0.0849549
0 0.1 0.2 -2.24242 -2.04545 -1.84848 0.155653
0 0.1 0.2 -1.84848 -1.65152 -1.45455 0.257509
0 0.1 0.2 -1.45455 -1.25758 -1.06061 0.383955
0 0.1 0.2 -1.06061 -0.863636 -0.666667 0.51063
0 0.1 0.2 -0.666667 -0.469697 -0.272727 0.622296
0 0.1 0.2 -0.272727 -0.0757576 0.121212 0.677881
0 0.1 0.2 0.121212 0.318182 0.515152 0.659163
0 0.1 0.2 0.515152 0.712121 0.909091 0.550305
0 0.1 0.2 0.909091 1.10606 1.30303 0.405259
0 0.1 0.2 1.30303 1.5 1.69697 0.264726
0 0.1 0.2 1.69697 1.89394 2.09091 0.172355
0 0.1 0.2 2.09091 2.28788 2.48485 0.124577
0 0.1 0.2 2.48485 2.68182 2.87879 0.103592
0 0.1 0.2 2.87879 3.07576 3.27273 0.0932576
0 0.1 0.2 3.27273 3.4697 3.66667 0.0917507
0 0.1 0.2 3.66667 3.86364 4.06061 0.095023
0 0.1 0.2 4.06061 4.25758 4.45455 0.0968697
0 0.1 0.2 4.45455 4.65152 4.84848 0.0975345
0 0.1 0.2 4.84848 5.04545 5.24242 0.0989454
0 0.1 0.2 5.24242 5.43939 5.63636 0.0929178
0 0.1 0.2 5.63636 5.83333 6.0303 0.0223153
0 0.1 0.2 6.0303 6.22727 6.42424 0.00161031
0 0.1 0.2 6.42424 6.62121 6.81818 8.86409e-05
0 0.1 0.2 6.81818 7.01515 7.21212 0
0 0.1 0.2 7.21212 7.40909 7.60606 0
0 0.1 0.2 7.60606 7.80303 8 0

0.2 0.3 0.4 -5 -4.80303 -4.60606 0.000613099
0.2 0.3 0.4 -4.60606 -4.40909 -4.21212 0.0011671
0.2 0.3 0.4 -4.21212 -4.01515 -3.81818 0.0022825
0.2 0.3 0.4 -3.81818 -3.62121 -3.42424 0.00570256
0.2 0.3 0.4 -3.42424 -3.22727 -3.0303 0.0109324
0.2 0.3 0.4 -3.0303 -2.83333 -2.63636 0.0226108
0.2 0.3 0.4 -2.63636 -2.43939 -2.24242 0.0424811
0.2 0.3 0.4 -2.24242 -2.04545 -1.84848 0.0770511
0.2 0.3 0.4 -1.84848 -1.65152 -1.45455 0.130908
0.2 0.3 0.4 -1.45455 -1.25758 -1.06061 0.213011
0.2 0.3 0.4 -1.06061 -0.863636 -0.666667 0.330431
0.2 0.3 0.4 -0.666667 -0.469697 -0.272727 0.492141
0.2 0.3 0.4 -0.272727 -0.0757576 0.121212 0.689582
0.2 0.3 0.4 0.121212 0.318182 0.515152 0.861139
0.2 0.3 0.4 0.515152 0.712121 0.909091 0.935124
0.2 0.3 0.4 0.909091 1.10606 1.30303 0.853715
0.2 0.3 0.4 1.30303 1.5 1.69697 0.65903
0.2 0.3 0.4 1.69697 1.89394 2.09091 0.449321
0.2 0.3 0.4 2.09091 2.28788 2.48485 0.295654
0.2 0.3 0.4 2.48485 2.68182 2.87879 0.211977
